LOWEST MONTHLY PRICE*,# OF WIRED BB PROVIDERS
58.49,4
128.72,5
99.0,2
75.48,1
59.99,5
59.42,5
125.0,4
80.2,3
78.57,7
62.67,9
73.28,8
89.33,4
70.22,3
73.49,5
69.11,9
118.73,3
66.26,4
66.48,3
62.47,3
52.97,3
62.35,6
62.49,8
73.61,6
119.98,2
79.99,1
63.33,5
61.98,6
100.23,6
48.31,7
69.39,4
106.13,3
82.48,6
60.24,2
66.99,2
56.1,8
64.0,5
144.98,2
58.78,4
60.31,3
66.99,1
79.39,6
67.74,2
62.1,10
69.95,4
75.15,2
114.97,7
66.64,5
66.99,2
62.14,5
67.67,3
76.64,3
69.99,4
56.3,8
58.77,7
119.98,3
61.98,3
72.46,5
87.5,3
100.3,4
36.49,2
63.33,5
67.5,7
59.99,7
100.64,7
68.39,9
60.16,9
63.33,5
69.99,5
59.0,10
60.79,7
59.18,6
72.23,6
50.86,5
42.47,2
69.99,4
55.7,4
61.57,7
63.02,5
74.99,1
77.99,4
66.65,7
144.98,3
65.24,3
144.98,2
65.0,1
58.0,4
67.5,6
64.45,5
66.76,10
63.7,9
96.55,7
93.7,9
64.97,6
67.19,6
60.49,2
144.98,2
58.73,10
64.49,8
65.55,8
64.95,2
71.19,6
60.49,2
73.59,7
299.95,1
62.49,9
76.38,4
59.99,2
62.99,5
82.45,4
59.06,8
70.0,3
57.49,10
79.99,3
59.66,8
58.0,7
37.99,3
67.82,6
126.22,6
61.66,2
66.66,4
69.97,3
59.19,5
69.0,9
103.31,5
67.49,2
57.55,3
74.99,4
54.99,7
63.96,5
63.64,2
79.1,5
64.76,10
59.98,5
62.5,1
55.18,8
87.29,8
70.22,2
106.99,8
63.33,5
51.87,8
87.99,1
63.19,7
59.24,4
66.66,7
64.98,2
71.99,7
68.63,4
74.19,5
62.99,6
63.33,5
56.21,9
65.59,7
60.1,10
55.62,10
99.41,9
125.23,4
47.5,3
63.33,9
68.98,6
65.09,9
70.0,8
64.16,8
73.3,3
69.99,2
60.16,7
64.97,7
137.47,3
123.74,5
54.77,6
68.97,5
69.97,3
63.33,4
47.96,3
55.51,9
66.36,3
60.98,9
89.95,2
58.32,3
66.99,2
129.99,1
64.31,8
69.19,5
89.33,2
84.82,8
67.49,2
79.99,6
62.18,9
50.33,1
67.5,5
57.09,9
64.97,4
71.99,4
61.81,8
66.66,5
54.25,6
65.33,4
56.25,7
49.48,4
54.98,8
74.99,1
67.7,8
63.85,10
65.19,3
58.99,7
66.4,7
69.33,7
70.0,4
67.0,7
63.64,2
70.74,6
68.64,7
61.65,8
55.37,5
65.52,7
67.59,5
69.98,3
64.0,8
64.98,7
76.74,7
64.99,3
63.31,4
66.66,6
52.83,6
65.61,7
89.97,5
69.99,5
56.23,5
50.19,8
59.0,5
69.96,9
69.48,9
75.0,3
69.31,6
61.72,3
60.98,1
52.66,9
114.18,8
68.19,4
58.0,7
85.99,8
67.0,6
52.49,6
65.71,4
61.95,7
66.99,3
58.78,5
81.18,4
69.1,9
66.66,5
67.5,6
107.18,5
83.63,10
75.32,7
66.47,3
67.5,7
65.79,5
89.33,3
66.19,6
53.99,5
67.97,5
56.97,10
59.66,10
67.99,1
60.99,9
52.49,5
63.59,6
58.32,3
69.33,6
69.99,6
58.32,8
87.33,5
61.24,7
60.08,9
59.98,10
58.99,3
58.71,7
77.77,5
60.0,8
67.03,7
65.0,7
67.5,6
63.19,3
63.31,7
67.15,6
61.47,3
57.64,8
53.65,5
66.99,2
64.84,7
62.72,4
52.42,7
70.3,3
74.66,2
72.57,10
66.66,6
51.87,9
64.95,4
63.48,8
71.66,3
58.35,5
67.49,5
64.97,6
75.97,7
60.0,7
62.5,7
67.0,6
59.98,5
44.97,8
86.47,4
60.82,7
63.59,7
66.99,2
62.5,6
80.66,8
57.47,3
62.0,7
70.0,8
66.0,9
60.73,9
64.98,6
113.99,8
68.4,7
67.74,2
62.14,8
74.99,6
63.99,7
66.99,3
56.34,7
71.87,9
58.66,3
70.98,6
46.63,3
65.99,6
56.66,3
63.72,2
58.73,2
62.49,7
63.33,5
74.99,6
64.92,7
37.99,3
60.0,2
68.74,4
75.07,2
61.53,10
63.3,5
67.49,3
59.98,2
81.18,2
89.76,3
60.99,1
63.31,6
52.42,6
63.57,9
65.82,9
64.99,6
75.47,7
66.66,6
65.01,6
55.25,7
58.59,4
69.99,6
74.21,2
62.98,3
65.99,7
56.66,5
71.65,6
62.5,5
66.66,6
61.23,4
62.97,3
56.95,4
74.39,6
60.48,3
76.98,10
79.99,3
78.36,6
99.48,2
64.71,6
52.49,6
49.22,10
95.04,4
75.3,1
60.24,4
64.32,6
60.99,6
64.96,6
69.99,1
52.97,3
68.33,6
67.19,4
70.22,2
62.49,7
63.33,8
68.83,7
58.19,8
79.13,10
79.99,4
69.81,6
65.0,1
74.31,5
69.99,3
79.35,4
89.9,3
65.0,7
65.23,3
75.5,8
67.49,2
85.04,10
100.82,6
66.64,9
57.85,7
66.66,5
66.0,8
52.99,1
64.15,10
67.27,10
74.99,5
52.97,4
67.97,6
69.98,5
69.98,5
64.98,2
62.97,3
55.98,6
81.28,3
61.37,7
72.49,3
62.96,4
60.7,1
67.49,2
62.5,2
66.48,4
74.81,3
58.75,6
74.99,5
66.98,4
69.99,2
66.19,7
61.25,3
61.33,7
67.5,6
67.97,2
65.15,10
64.97,5
58.75,7
68.74,3
65.16,8
54.99,2
61.32,6
64.2,5
68.97,8
60.0,2
58.19,6
67.5,6
57.98,8
64.99,7
70.99,8
68.66,5
84.99,1
65.13,7
63.72,4
62.31,3
66.66,6
54.99,2
68.63,4
59.98,3
101.98,5
61.72,9
45.0,4
69.99,6
106.97,7
68.98,6
58.99,5
70.74,5
70.5,10
101.32,6
64.72,6
54.99,6
57.59,5
71.47,4
105.15,5
67.5,9
60.0,2
63.31,2
70.11,4
61.34,2
64.53,7
67.19,10
66.66,5
62.49,7
67.97,3
83.49,4
62.48,5
60.99,4
71.37,4
65.41,6
67.5,6
102.29,9
68.32,6
63.7,6
66.59,2
61.2,3
70.74,3
63.97,3
54.21,4
71.96,3
72.85,9
68.32,6
84.96,7
72.47,2
52.59,1
62.95,6
299.95,1
67.5,6
65.0,4
59.99,3
59.98,8
63.33,6
60.97,9
55.47,3
65.0,5
62.99,6
60.0,9
79.99,2
58.65,2
69.99,1
64.98,5
55.0,6
54.63,5
67.5,5
59.95,3
59.99,3
62.66,6
84.27,6
69.99,1
109.98,5
57.97,6
102.47,6
54.45,3
63.95,3
84.98,4
59.68,5
58.66,4
67.17,5
50.45,4
53.99,7
79.97,5
46.63,2
56.62,10
75.46,10
74.99,3
64.96,3
74.78,3
79.99,1
54.97,3
58.0,7
64.96,4
66.56,6
65.57,7
96.98,2
79.98,3
63.12,6
47.58,9
56.25,3
61.97,8
81.39,10
70.79,6
71.66,3
69.7,5
61.42,8
59.97,4
65.0,1
79.98,4
63.72,4
67.19,7
48.31,5
60.83,3
66.24,9
70.0,3
61.65,7
61.52,6
60.0,3
64.99,2
74.3,6
58.32,3
70.16,6
62.47,2
89.96,5
69.97,5
34.95,4
66.66,5
57.19,8
53.38,7
69.0,5
67.5,6
64.58,5
59.99,3
56.95,3
67.97,3
62.75,5
65.31,4
65.0,6
71.76,5
63.18,1
77.48,5
66.66,5
59.5,7
52.99,1
64.95,2
79.99,2
60.24,3
67.5,6
76.95,2
62.99,6
65.31,5
69.97,5
67.66,3
70.2,6
69.58,8
68.0,2
61.35,8
64.87,6
80.95,3
68.98,7
133.22,3
54.21,6
61.25,5
59.38,8
51.0,5
58.65,3
59.99,2
97.39,6
65.72,7
45.95,2
74.72,2
65.0,4
79.99,2
63.64,2
65.0,3
62.32,8
89.97,6
70.0,5
64.97,4
67.5,5
90.82,4
69.99,6
70.0,7
54.47,6
66.47,3
68.97,8
74.72,4
68.04,6
70.0,4
66.0,5
67.58,6
60.0,4
58.35,5
63.66,7
65.21,3
79.99,2
65.15,5
59.99,3
72.83,7
68.24,7
68.98,4
42.5,6
67.3,3
73.3,6
72.0,2
77.71,3
87.34,6
69.15,3
67.5,3
68.73,7
44.97,4
64.97,3
60.0,3
59.72,5
63.78,7
67.67,3
59.99,2
67.68,6
46.71,1
62.82,10
55.0,3
63.49,3
84.95,3
59.99,3
57.77,3
55.0,6
71.47,7
66.25,2
53.96,6
106.97,5
68.3,4
64.75,8
72.59,7
62.26,4
75.0,10
57.49,2
71.66,7
68.63,4
50.98,3
65.0,4
56.23,2
69.8,4
66.98,7
69.99,4
99.95,2
69.99,8
67.99,6
53.29,7
66.18,7
57.98,5
103.32,6
65.0,3
69.99,10
57.98,4
60.0,2
79.97,5
83.98,8
73.76,8
73.99,7
63.97,8
66.99,4
187.47,1
71.27,9
60.98,4
61.52,7
55.12,7
60.11,2
69.79,6
66.36,7
57.22,3
57.48,2
62.65,5
65.28,4
83.31,4
75.12,5
75.24,9
62.0,5
61.64,8
66.66,6
66.47,7
56.66,8
84.95,3
63.97,4
63.48,1
56.64,10
65.0,5
58.25,5
61.38,9
73.74,3
67.75,4
79.99,3
61.98,5
77.77,6
65.0,4
69.42,7
70.46,4
57.49,1
88.98,5
79.99,4
60.0,6
62.13,5
83.47,3
65.0,7
62.08,3
64.98,5
59.4,7
70.97,3
54.99,4
62.49,3
67.3,6
57.5,2
39.99,1
60.47,6
61.48,1
67.0,6
56.59,2
70.37,4
55.27,6
61.98,4
64.99,2
80.0,5
63.66,5
62.48,7
54.99,7
48.99,4
61.54,1
52.49,2
70.0,3
62.5,1
52.49,5
65.58,4
49.99,6
69.99,5
62.47,4
79.99,5
62.49,4
67.5,6
60.77,4
99.63,2
66.54,4
55.73,10
65.23,8
72.48,3
74.31,2
69.99,4
71.96,6
67.45,4
69.99,2
78.54,6
65.68,7
64.36,5
77.11,3
60.97,7
67.0,4
71.25,6
63.0,2
79.99,2
71.22,7
60.85,3
53.37,5
46.63,2
109.61,4
74.63,4
61.99,6
65.0,2
56.66,6
69.98,6
65.0,2
63.71,5
62.02,3
53.65,7
64.48,7
55.33,5
64.97,2
67.02,3
57.65,1
66.65,3
65.39,7
60.16,3
94.15,4
45.0,6
67.97,2
61.98,4
56.4,3
67.4,3
66.18,2
62.97,4
89.95,4
59.57,10
49.95,4
67.62,8
66.97,7
58.18,4
69.7,5
74.77,5
67.38,4
61.99,8
59.99,3
65.49,5
52.38,5
66.66,6
62.62,7
104.8,2
62.0,5
61.99,6
81.63,6
59.99,2
68.32,5
65.38,2
61.81,3
69.98,5
77.47,4
72.47,2
64.34,7
78.0,1
63.33,6
73.7,6
62.99,6
66.47,6
68.65,6
60.0,1
65.0,3
62.22,3
62.14,8
74.99,7
54.96,6
63.33,5
71.77,4
86.83,6
64.8,6
83.46,6
69.99,5
56.45,3
57.14,8
61.99,2
69.97,3
83.76,6
57.28,3
74.99,2
61.5,6
61.99,8
69.97,2
139.99,3
59.99,6
64.99,4
75.73,4
58.73,8
51.36,7
52.49,6
71.66,7
68.26,5
69.98,4
61.98,3
82.22,5
65.0,3
69.97,5
68.13,3
58.98,2
65.0,3
70.0,3
67.5,7
57.63,1
62.46,8
65.48,5
74.59,5
56.25,4
70.19,7
69.99,3
49.95,3
67.5,6
52.49,1
78.31,5
58.98,6
63.99,6
69.99,2
59.28,9
58.23,7
71.96,2
84.5,2
62.5,3
63.18,3
115.0,1
67.5,5
49.95,3
69.99,3
62.49,4
74.99,2
60.95,3
64.16,5
58.36,10
72.48,2
59.18,4
125.0,2
64.97,7
65.56,4
57.37,3
71.73,9
67.49,3
203.89,4
77.45,5
60.0,6
68.98,6
72.48,4
44.97,6
99.76,2
69.95,2
90.47,4
69.99,4
64.36,5
66.3,5
60.0,2
56.46,10
57.61,10
58.4,10
63.32,3
57.96,6
70.47,3
62.31,7
67.5,5
60.48,4
55.74,9
74.37,8
61.2,4
66.5,7
59.99,3
71.25,9
62.99,6
55.0,10
46.2,6
63.12,4
63.66,2
62.18,5
75.18,5
52.49,6
79.99,3
79.99,3
67.21,7
78.11,8
64.5,5
61.35,10
74.59,3
67.5,6
77.09,9
65.31,6
85.0,6
62.97,2
65.76,4
67.0,5
49.95,5
66.0,4
76.66,5
69.99,5
61.59,4
65.19,10
84.97,4
69.98,7
73.98,3
77.91,4
62.57,7
64.58,4
64.98,10
66.48,4
68.22,5
57.53,7
88.64,3
64.27,8
58.38,4
79.99,5
66.19,4
66.51,4
68.98,4
73.71,6
63.49,6
67.5,6
79.99,5
99.48,4
62.97,4
79.99,5
68.97,8
63.31,1
70.74,4
70.0,3
81.93,4
90.95,9
66.99,5
69.99,3
70.98,5
65.99,6
59.98,1
63.66,3
62.31,2
44.31,4
72.78,10
62.49,6
71.95,7
59.98,5
65.0,1
131.95,5
61.64,4
59.99,2
66.99,2
63.74,5
64.95,7
63.18,6
68.66,7
83.47,3
57.55,5
67.17,2
75.0,4
67.5,3
58.33,4
65.59,7
60.0,1
70.0,5
67.5,6
65.27,8
37.99,3
60.3,4
56.66,3
68.19,5
81.39,3
64.95,4
63.39,10
67.19,3
59.97,2
77.98,3
63.33,5
103.6,4
69.99,4
58.99,7
99.0,3
63.31,5
70.0,4
67.5,6
79.99,3
67.48,6
79.99,3
57.47,3
69.69,3
79.97,5
68.66,5
78.75,4
58.99,2
77.47,3
62.47,6
78.71,3
68.94,3
65.65,6
72.47,3
178.0,2
65.99,4
66.64,4
68.13,4
56.64,5
69.99,3
52.48,2
63.33,7
80.11,10
65.31,4
66.65,4
61.23,4
77.72,4
70.48,5
75.79,5
79.99,2
58.65,7
65.25,7
61.24,3
72.5,3
59.98,3
63.74,2
62.96,2
66.79,5
75.0,4
74.3,6
96.63,3
71.19,2
59.99,3
75.0,5
66.64,2
68.31,9
58.0,6
74.97,5
49.99,8
69.95,3
77.69,4
57.49,6
71.98,5
70.0,4
59.97,3
52.47,4
36.98,3
64.99,4
79.99,3
69.98,5
66.25,4
70.98,4
84.98,2
57.32,7
62.99,9
61.96,8
89.95,4
65.47,6
69.39,9
62.47,3
79.99,2
58.66,2
58.75,6
73.17,4
61.98,7
99.0,3
62.66,3
62.22,9
66.5,7
53.72,4
59.97,5
71.66,1
63.74,6
64.59,6
63.99,2
59.97,7
80.98,5
70.0,1
61.63,3
66.24,4
56.66,3
66.99,2
61.18,5
61.66,5
62.65,5
69.99,2
74.76,3
66.64,2
99.21,3
61.2,6
84.2,2
116.65,2
70.72,3
69.98,6
74.31,2
53.99,2
79.99,4
60.14,4
70.0,2
54.57,2
60.31,2
34.99,6
66.66,6
61.99,1
63.64,4
66.85,7
58.31,1
69.98,6
84.98,2
67.19,7
66.65,5
64.24,8
66.48,4
56.99,9
63.0,5
63.33,6
44.65,5
69.99,4
52.63,4
39.95,3
70.74,4
63.7,7
69.99,6
75.98,5
187.47,1
64.75,4
68.96,2
62.97,4
70.0,5
65.05,8
63.84,6
44.99,2
58.0,5
66.66,2
66.98,6
65.59,4
62.75,7
82.49,6
68.22,1
75.65,6
67.5,7
66.48,4
64.98,2
55.1,1
64.97,6
70.0,2
66.25,5
63.74,4
85.95,7
57.5,3
67.97,1
59.98,1
70.14,5
45.38,3
59.99,2
66.66,5
67.36,9
59.99,2
76.48,1
63.33,4
60.65,3
79.95,4
69.95,2
62.0,6
66.97,2
66.25,3
54.99,3
71.99,3
75.97,2
59.98,5
70.74,6
69.99,10
74.99,2
62.66,4
71.67,3
63.19,8
25.0,5
75.72,5
59.95,4
67.35,7
60.69,8
76.63,3
65.59,5
71.99,6
69.99,3
55.59,10
78.62,4
83.14,2
75.73,1
69.99,3
69.99,3
91.25,3
61.24,8
56.25,5
90.3,1
57.48,5
79.99,2
66.24,4
58.73,1
65.82,2
55.0,2
57.5,2
69.99,5
55.25,4
86.63,3
66.99,2
64.97,3
71.47,3
63.7,6
57.74,4
66.33,5
56.65,5
57.99,6
63.33,6
53.73,8
70.13,7
67.5,5
55.0,6
61.0,7
79.99,2
58.66,4
67.5,6
68.41,4
57.64,3
63.45,4
63.32,5
69.99,3
79.99,1
53.31,7
65.99,7
60.48,4
67.5,6
65.66,9
64.32,6
70.0,3
64.48,6
65.0,7
75.65,2
55.19,2
73.31,3
67.19,7
69.95,4
71.25,5
58.25,4
64.98,5
79.99,3
75.73,3
70.96,2
60.99,4
56.97,3
72.5,5
69.99,1
65.22,3
69.69,4
70.0,6
59.97,7
46.66,3
63.48,6
59.39,7
65.31,6
66.24,2
63.75,3
55.85,3
71.15,6
54.98,7
70.98,4
74.99,7
48.31,4
59.95,3
73.48,3
68.98,5
63.65,4
64.37,4
87.47,1
62.65,1
47.98,2
65.0,3
110.17,4
61.66,2
57.98,5
56.23,3
67.5,6
60.0,3
58.99,2
60.98,5
65.99,5
44.97,3
64.42,9
63.8,10
85.9,1
44.97,2
68.31,2
59.99,1
70.0,2
47.5,3
74.0,5
57.48,5
64.95,6
62.49,2
59.69,7
114.63,2
74.99,3
105.95,3
47.5,1
66.24,4
66.65,4
70.98,4
59.99,2
78.74,3
61.66,4
58.65,2
68.31,2
77.48,7
73.75,4
66.66,7
60.77,4
63.33,3
47.98,4
73.33,4
50.33,5
63.98,4
76.45,5
65.85,6
52.75,4
49.55,8
79.99,7
63.3,7
63.31,5
48.31,2
74.98,6
67.0,4
78.31,4
49.98,4
60.49,7
67.96,2
59.95,1
66.0,2
75.97,3
84.95,2
67.5,6
64.95,2
66.97,3
59.26,5
73.33,5
59.99,3
57.0,7
67.97,2
60.49,7
49.95,3
67.19,5
62.74,4
79.99,5
69.99,4
69.99,4
67.97,4
76.77,4
25.0,3
54.96,7
74.31,2
79.99,5
39.95,4
76.62,3
69.99,1
65.0,5
77.48,3
69.71,5
67.5,6
62.65,2
79.95,5
69.99,2
60.0,2
69.98,3
61.13,8
58.96,4
67.97,3
53.21,2
66.23,7
60.99,10
67.48,3
67.48,3
67.48,4
59.49,5
56.97,3
61.23,3
65.0,8
55.83,6
77.27,6
71.96,2
50.0,5
68.96,5
68.98,5
58.32,1
61.48,1
114.63,2
73.28,4
52.49,1
67.5,4
58.17,6
65.19,5
61.5,2
53.66,2
70.31,3
60.45,8
57.99,2
67.99,4
62.0,5
64.97,4
65.0,3
49.95,2
70.0,2
61.85,8
65.73,2
73.31,5
65.0,5
69.37,5
78.31,4
58.0,5
60.0,5
69.32,2
61.59,6
68.75,4
57.5,2
66.79,5
58.73,6
63.49,2
72.15,4
52.99,6
61.95,3
59.85,10
69.99,2
59.98,3
58.72,8
74.97,5
34.95,3
58.83,5
59.99,5
49.95,1
65.99,7
71.97,4
71.17,7
61.57,6
114.63,3
74.95,3
61.25,3
70.97,5
68.96,3
58.33,4
76.87,4
62.74,6
59.99,5
37.99,2
49.99,4
62.5,2
59.99,3
65.0,2
64.95,3
57.5,2
47.49,7
69.99,1
62.48,4
116.65,2
49.99,4
69.1,7
70.37,4
63.3,5
59.63,3
80.46,3
64.96,5
55.0,4
64.97,4
65.0,5
59.32,5
70.19,2
76.95,2
65.22,3
61.87,10
65.0,3
55.22,5
52.48,3
69.99,5
59.95,4
57.98,2
58.33,6
51.66,3
83.98,2
58.0,4
68.56,3
69.99,1
63.33,5
53.3,4
70.28,5
79.71,4
66.66,4
54.98,1
67.5,4
70.0,3
66.82,6
53.3,3
51.0,6
70.99,7
85.0,6
67.75,6
66.22,5
61.65,5
67.97,10
63.97,5
71.24,3
60.85,10
59.95,4
49.57,6
63.31,4
54.97,2
42.5,3
60.56,4
53.98,2
69.97,2
59.99,1
72.58,4
64.97,4
71.32,6
57.66,7
72.64,5
79.95,3
51.99,8
62.18,5
57.49,2
66.2,6
66.99,4
99.24,2
57.98,3
55.0,5
49.98,5
56.64,5
99.21,4
51.16,5
63.99,8
36.72,4
65.0,1
67.0,7
65.18,3
61.55,6
80.31,2
62.49,2
58.65,4
67.46,6
82.96,2
69.19,7
51.98,4
79.99,4
47.5,2
85.9,3
69.99,3
43.97,3
74.72,6
61.48,6
77.0,3
64.15,4
45.0,5
63.98,4
78.3,2
71.25,4
62.66,4
68.48,7
68.97,5
67.5,5
69.99,3
84.65,2
66.65,6
65.0,2
72.5,6
84.17,4
71.33,3
78.4,6
56.99,4
69.97,7
68.75,4
65.66,6
58.66,3
76.49,5
63.28,3
56.63,3
73.19,3
63.19,2
62.1,7
56.39,2
90.61,5
64.97,2
57.55,5
54.56,3
65.0,1
59.99,1
58.98,3
70.0,3
50.99,3
75.0,2
64.15,6
113.98,3
59.99,3
75.97,3
67.75,2
44.98,3
61.24,3
77.47,3
67.5,3
65.0,4
70.24,3
65.0,1
64.56,7
66.49,2
65.0,1
37.99,1
62.75,4
58.99,3
55.99,1
25.0,2
58.3,3
63.57,3
69.98,4
63.31,2
59.99,3
70.84,9
97.97,6
68.63,3
74.18,4
60.25,4
71.66,4
64.83,10
65.31,3
70.5,2
57.5,1
59.62,6
64.29,6
42.5,7
61.99,1
73.33,4
73.3,5
77.27,6
49.95,3
69.99,1
62.98,4
63.08,5
75.37,4
82.47,2
64.95,3
63.31,4
76.95,3
65.66,9
80.82,4
79.95,5
74.99,2
63.75,3
74.95,4
60.49,1
159.5,5
71.06,3
84.95,6
61.99,5
58.33,4
56.47,2
64.98,6
65.38,3
70.0,3
69.99,3
65.0,5
89.48,5
67.75,6
79.99,1
52.47,8
79.99,5
83.97,4
66.98,5
57.5,3
56.7,8
52.47,4
70.59,9
40.0,4
66.39,5
62.26,7
74.97,2
61.64,6
75.36,7
75.3,5
59.97,2
63.98,5
61.17,4
70.18,3
67.5,5
76.66,3
70.0,1
71.33,2
39.99,1
67.19,7
68.77,6
37.99,2
104.95,1
58.31,2
60.0,3
79.76,8
64.99,3
72.46,5
74.99,3
60.0,3
55.12,10
65.0,3
59.99,4
62.47,6
37.99,2
46.98,6
63.99,2
74.31,3
63.31,1
61.99,9
92.5,1
112.95,5
49.0,5
70.0,7
42.5,3
75.0,1
63.96,6
67.5,2
68.75,1
74.99,4
49.47,3
65.35,5
54.99,2
57.47,2
87.48,4
72.58,1
66.96,6
53.23,4
63.0,6
87.47,6
59.98,3
65.0,3
68.7,3
56.49,3
72.22,3
64.17,6
50.0,1
34.99,2
63.33,4
65.49,2
69.3,5
65.2,5
65.75,2
63.75,4
59.99,3
70.13,5
68.63,7
52.5,3
63.31,5
60.97,3
68.75,2
63.19,6
65.7,7
74.97,4
55.16,4
66.79,4
65.66,8
66.99,1
67.5,7
57.74,3
59.99,2
63.33,2
61.48,4
57.98,2
52.48,5
70.0,2
67.2,9
56.0,7
39.99,4
58.98,2
59.98,4
66.67,3
63.98,4
74.31,3
73.33,5
63.21,2
67.98,3
63.31,2
63.31,5
78.45,4
63.08,9
64.97,2
69.99,7
58.32,3
56.31,4
54.97,3
59.99,2
64.13,7
54.47,2
52.47,2
68.74,4
69.96,4
51.2,5
57.48,8
63.7,4
74.99,3
69.99,4
49.98,2
49.31,3
68.75,5
79.98,4
69.64,7
76.37,6
69.99,2
51.18,4
70.0,2
84.96,4
60.97,6
65.16,7
64.97,3
70.0,1
70.0,3
70.85,7
98.98,2
65.0,2
70.0,2
69.95,4
79.99,3
66.71,4
69.99,5
41.25,3
58.11,8
63.31,3
57.47,5
36.67,3
64.98,1
54.95,4
71.98,5
62.31,5
58.36,4
49.95,3
74.31,2
56.97,4
69.99,3
25.0,3
68.75,2
69.99,3
57.47,4
93.33,2
68.33,5
53.73,3
70.0,2
50.0,2
61.16,3
65.0,2
79.99,3
55.0,5
86.95,8
75.97,4
54.98,4
68.65,5
59.99,3
65.0,4
72.22,6
75.78,4
64.46,5
62.96,3
63.31,4
72.0,7
65.0,3
76.66,5
64.99,2
58.81,5
64.98,4
61.47,4
59.99,1
58.98,6
90.56,6
58.66,4
74.98,3
59.99,3
58.32,4
53.74,4
57.46,3
69.99,4
74.99,4
68.97,3
68.75,1
68.98,4
66.81,4
69.69,2
77.97,3
70.0,6
77.15,3
89.8,1
60.18,6
62.79,7
57.5,2
69.92,5
56.25,4
65.24,5
98.25,3
70.99,4
72.47,2
60.0,2
72.5,1
65.0,3
67.5,2
